file_name,processed_at_date,processed_at_time,length_video,fps_video,target_frame_used,vertice_1,vertice_2,vertice_3,vertice_4,projected_q_side,q_factor_distance,tracker_method
GP010016_fast.mp4,23112018,1552,1928.0,23.976023976023978,1,"(628, 105)","(946, 302)","(264, 393)","(559, 698)",464,0.10775862068965517,<TrackerMIL 0x10f8b4f70>
"
"
Crab_ID,Crab_Position,Crab_frame
"GP010016_fast.mp4_crab_(292, 205)","(296, 204)",0
"GP010016_fast.mp4_crab_(292, 205)","(297, 206)",1
"GP010016_fast.mp4_crab_(292, 205)","(298, 205)",2
"GP010016_fast.mp4_crab_(292, 205)","(300, 210)",3
"GP010016_fast.mp4_crab_(292, 205)","(301, 212)",4
"GP010016_fast.mp4_crab_(292, 205)","(302, 212)",5
"GP010016_fast.mp4_crab_(292, 205)","(303, 211)",6
"GP010016_fast.mp4_crab_(292, 205)","(302, 211)",7
"GP010016_fast.mp4_crab_(292, 205)","(302, 211)",8
"GP010016_fast.mp4_crab_(292, 205)","(303, 211)",9
"GP010016_fast.mp4_crab_(292, 205)","(302, 211)",10
"GP010016_fast.mp4_crab_(292, 205)","(303, 210)",11
"GP010016_fast.mp4_crab_(292, 205)","(302, 210)",12
"GP010016_fast.mp4_crab_(292, 205)","(302, 210)",13
"GP010016_fast.mp4_crab_(292, 205)","(303, 210)",14
"GP010016_fast.mp4_crab_(292, 205)","(302, 210)",15
"GP010016_fast.mp4_crab_(292, 205)","(302, 210)",16
"GP010016_fast.mp4_crab_(292, 205)","(302, 210)",17
"GP010016_fast.mp4_crab_(292, 205)","(302, 210)",18
"GP010016_fast.mp4_crab_(292, 205)","(302, 210)",19
"GP010016_fast.mp4_crab_(292, 205)","(301, 210)",20
"GP010016_fast.mp4_crab_(292, 205)","(303, 209)",21
"GP010016_fast.mp4_crab_(292, 205)","(303, 209)",22
"GP010016_fast.mp4_crab_(292, 205)","(302, 209)",23
"GP010016_fast.mp4_crab_(292, 205)","(302, 210)",24
"GP010016_fast.mp4_crab_(292, 205)","(302, 209)",25
"GP010016_fast.mp4_crab_(292, 205)","(302, 209)",26
"GP010016_fast.mp4_crab_(292, 205)","(301, 209)",27
"GP010016_fast.mp4_crab_(292, 205)","(300, 208)",28
"GP010016_fast.mp4_crab_(292, 205)","(300, 208)",29
"GP010016_fast.mp4_crab_(292, 205)","(300, 208)",30
"GP010016_fast.mp4_crab_(292, 205)","(298, 209)",31
"GP010016_fast.mp4_crab_(292, 205)","(299, 209)",32
"GP010016_fast.mp4_crab_(292, 205)","(299, 210)",33
"GP010016_fast.mp4_crab_(292, 205)","(299, 210)",34
"GP010016_fast.mp4_crab_(292, 205)","(298, 209)",35
"GP010016_fast.mp4_crab_(292, 205)","(299, 210)",36
"GP010016_fast.mp4_crab_(292, 205)","(299, 210)",37
"GP010016_fast.mp4_crab_(292, 205)","(299, 210)",38
"GP010016_fast.mp4_crab_(292, 205)","(299, 211)",39
"GP010016_fast.mp4_crab_(292, 205)","(298, 210)",40
"GP010016_fast.mp4_crab_(292, 205)","(298, 210)",41
"GP010016_fast.mp4_crab_(292, 205)","(296, 211)",42
"GP010016_fast.mp4_crab_(292, 205)","(295, 211)",43
"GP010016_fast.mp4_crab_(292, 205)","(293, 211)",44
"GP010016_fast.mp4_crab_(292, 205)","(292, 211)",45
"GP010016_fast.mp4_crab_(292, 205)","(292, 211)",46
"GP010016_fast.mp4_crab_(292, 205)","(291, 212)",47
"GP010016_fast.mp4_crab_(292, 205)","(288, 211)",48
"GP010016_fast.mp4_crab_(292, 205)","(287, 211)",49
"GP010016_fast.mp4_crab_(292, 205)","(286, 210)",50
"GP010016_fast.mp4_crab_(292, 205)","(286, 210)",51
"GP010016_fast.mp4_crab_(292, 205)","(286, 210)",52
"GP010016_fast.mp4_crab_(292, 205)","(285, 211)",53
"GP010016_fast.mp4_crab_(292, 205)","(284, 209)",54
"GP010016_fast.mp4_crab_(292, 205)","(283, 209)",55
"GP010016_fast.mp4_crab_(292, 205)","(283, 209)",56
"GP010016_fast.mp4_crab_(292, 205)","(283, 208)",57
"GP010016_fast.mp4_crab_(292, 205)","(282, 210)",58
"GP010016_fast.mp4_crab_(292, 205)","(282, 209)",59
"GP010016_fast.mp4_crab_(292, 205)","(282, 210)",60
"GP010016_fast.mp4_crab_(292, 205)","(283, 210)",61
"GP010016_fast.mp4_crab_(292, 205)","(282, 209)",62
"GP010016_fast.mp4_crab_(292, 205)","(282, 210)",63
"GP010016_fast.mp4_crab_(292, 205)","(282, 209)",64
"GP010016_fast.mp4_crab_(292, 205)","(282, 210)",65
"GP010016_fast.mp4_crab_(292, 205)","(282, 210)",66
"GP010016_fast.mp4_crab_(292, 205)","(282, 209)",67
"GP010016_fast.mp4_crab_(292, 205)","(282, 210)",68
"GP010016_fast.mp4_crab_(292, 205)","(282, 209)",69
"GP010016_fast.mp4_crab_(292, 205)","(282, 210)",70
"GP010016_fast.mp4_crab_(292, 205)","(282, 209)",71
"GP010016_fast.mp4_crab_(292, 205)","(282, 210)",72
"GP010016_fast.mp4_crab_(292, 205)","(282, 209)",73
"GP010016_fast.mp4_crab_(292, 205)","(283, 210)",74
"GP010016_fast.mp4_crab_(292, 205)","(283, 210)",75
"GP010016_fast.mp4_crab_(292, 205)","(282, 209)",76
"GP010016_fast.mp4_crab_(292, 205)","(283, 210)",77
"GP010016_fast.mp4_crab_(292, 205)","(282, 210)",78
"GP010016_fast.mp4_crab_(292, 205)","(283, 210)",79
"GP010016_fast.mp4_crab_(292, 205)","(283, 210)",80
"GP010016_fast.mp4_crab_(292, 205)","(283, 210)",81
"GP010016_fast.mp4_crab_(292, 205)","(283, 210)",82
"GP010016_fast.mp4_crab_(292, 205)","(283, 210)",83
"GP010016_fast.mp4_crab_(292, 205)","(283, 209)",84
"GP010016_fast.mp4_crab_(292, 205)","(283, 210)",85
"GP010016_fast.mp4_crab_(292, 205)","(282, 210)",86
"GP010016_fast.mp4_crab_(292, 205)","(282, 211)",87
"GP010016_fast.mp4_crab_(292, 205)","(281, 211)",88
"GP010016_fast.mp4_crab_(292, 205)","(281, 211)",89
"GP010016_fast.mp4_crab_(292, 205)","(281, 211)",90
"GP010016_fast.mp4_crab_(292, 205)","(281, 211)",91
"GP010016_fast.mp4_crab_(292, 205)","(281, 211)",92
"GP010016_fast.mp4_crab_(292, 205)","(281, 212)",93
"GP010016_fast.mp4_crab_(292, 205)","(280, 211)",94
"GP010016_fast.mp4_crab_(292, 205)","(280, 212)",95
"GP010016_fast.mp4_crab_(292, 205)","(280, 211)",96
"GP010016_fast.mp4_crab_(292, 205)","(280, 212)",97
"GP010016_fast.mp4_crab_(292, 205)","(280, 212)",98
"GP010016_fast.mp4_crab_(292, 205)","(280, 212)",99
"GP010016_fast.mp4_crab_(292, 205)","(280, 212)",100
"GP010016_fast.mp4_crab_(292, 205)","(280, 212)",101
"GP010016_fast.mp4_crab_(292, 205)","(280, 212)",102
"GP010016_fast.mp4_crab_(292, 205)","(280, 212)",103
"GP010016_fast.mp4_crab_(292, 205)","(280, 212)",104
"GP010016_fast.mp4_crab_(292, 205)","(280, 212)",105
"GP010016_fast.mp4_crab_(292, 205)","(280, 212)",106
"GP010016_fast.mp4_crab_(292, 205)","(278, 213)",107
"GP010016_fast.mp4_crab_(292, 205)","(277, 213)",108
"GP010016_fast.mp4_crab_(292, 205)","(277, 214)",109
"GP010016_fast.mp4_crab_(292, 205)","(276, 213)",110
"GP010016_fast.mp4_crab_(292, 205)","(276, 214)",111
"GP010016_fast.mp4_crab_(292, 205)","(276, 214)",112
"GP010016_fast.mp4_crab_(292, 205)","(276, 214)",113
"GP010016_fast.mp4_crab_(292, 205)","(276, 214)",114
"GP010016_fast.mp4_crab_(292, 205)","(277, 215)",115
"GP010016_fast.mp4_crab_(292, 205)","(277, 215)",116
"GP010016_fast.mp4_crab_(292, 205)","(277, 216)",117
"GP010016_fast.mp4_crab_(292, 205)","(277, 215)",118
"GP010016_fast.mp4_crab_(292, 205)","(277, 216)",119
"GP010016_fast.mp4_crab_(292, 205)","(277, 216)",120
"GP010016_fast.mp4_crab_(292, 205)","(278, 215)",121
"GP010016_fast.mp4_crab_(292, 205)","(277, 216)",122
"GP010016_fast.mp4_crab_(292, 205)","(277, 216)",123
"GP010016_fast.mp4_crab_(292, 205)","(277, 216)",124
"GP010016_fast.mp4_crab_(292, 205)","(278, 216)",125
"GP010016_fast.mp4_crab_(292, 205)","(278, 216)",126
"GP010016_fast.mp4_crab_(292, 205)","(277, 217)",127
"GP010016_fast.mp4_crab_(292, 205)","(278, 216)",128
"GP010016_fast.mp4_crab_(292, 205)","(278, 217)",129
"GP010016_fast.mp4_crab_(292, 205)","(278, 216)",130
"GP010016_fast.mp4_crab_(292, 205)","(278, 216)",131
"GP010016_fast.mp4_crab_(292, 205)","(278, 216)",132
"GP010016_fast.mp4_crab_(292, 205)","(278, 216)",133
"GP010016_fast.mp4_crab_(292, 205)","(278, 216)",134
"GP010016_fast.mp4_crab_(292, 205)","(278, 217)",135
"GP010016_fast.mp4_crab_(292, 205)","(278, 217)",136
"GP010016_fast.mp4_crab_(292, 205)","(277, 217)",137
"GP010016_fast.mp4_crab_(292, 205)","(276, 217)",138
"GP010016_fast.mp4_crab_(292, 205)","(276, 217)",139
"GP010016_fast.mp4_crab_(292, 205)","(276, 217)",140
"GP010016_fast.mp4_crab_(292, 205)","(276, 217)",141
"GP010016_fast.mp4_crab_(292, 205)","(276, 218)",142
"GP010016_fast.mp4_crab_(292, 205)","(275, 217)",143
"GP010016_fast.mp4_crab_(292, 205)","(275, 218)",144
"GP010016_fast.mp4_crab_(292, 205)","(275, 218)",145
"GP010016_fast.mp4_crab_(292, 205)","(275, 218)",146
"GP010016_fast.mp4_crab_(292, 205)","(275, 218)",147
"GP010016_fast.mp4_crab_(292, 205)","(275, 217)",148
"GP010016_fast.mp4_crab_(292, 205)","(275, 217)",149
"GP010016_fast.mp4_crab_(292, 205)","(276, 218)",150
"GP010016_fast.mp4_crab_(292, 205)","(275, 218)",151
"GP010016_fast.mp4_crab_(292, 205)","(275, 218)",152
"GP010016_fast.mp4_crab_(292, 205)","(273, 217)",153
"GP010016_fast.mp4_crab_(292, 205)","(275, 217)",154
"GP010016_fast.mp4_crab_(292, 205)","(275, 218)",155
"GP010016_fast.mp4_crab_(292, 205)","(274, 217)",156
"GP010016_fast.mp4_crab_(292, 205)","(276, 217)",157
"GP010016_fast.mp4_crab_(292, 205)","(276, 217)",158
"GP010016_fast.mp4_crab_(292, 205)","(276, 217)",159
"GP010016_fast.mp4_crab_(292, 205)","(276, 217)",160
"GP010016_fast.mp4_crab_(292, 205)","(276, 217)",161
"GP010016_fast.mp4_crab_(292, 205)","(276, 217)",162
"GP010016_fast.mp4_crab_(292, 205)","(276, 217)",163
"GP010016_fast.mp4_crab_(292, 205)","(276, 217)",164
"GP010016_fast.mp4_crab_(292, 205)","(276, 217)",165
"GP010016_fast.mp4_crab_(292, 205)","(276, 217)",166
"GP010016_fast.mp4_crab_(292, 205)","(276, 217)",167
"GP010016_fast.mp4_crab_(292, 205)","(276, 217)",168
"GP010016_fast.mp4_crab_(292, 205)","(276, 218)",169
"GP010016_fast.mp4_crab_(292, 205)","(276, 217)",170
"GP010016_fast.mp4_crab_(292, 205)","(275, 218)",171
"GP010016_fast.mp4_crab_(292, 205)","(274, 218)",172
"GP010016_fast.mp4_crab_(292, 205)","(276, 218)",173
"GP010016_fast.mp4_crab_(292, 205)","(276, 218)",174
"GP010016_fast.mp4_crab_(292, 205)","(275, 218)",175
"GP010016_fast.mp4_crab_(292, 205)","(276, 218)",176
"GP010016_fast.mp4_crab_(292, 205)","(275, 218)",177
"GP010016_fast.mp4_crab_(292, 205)","(276, 218)",178
"GP010016_fast.mp4_crab_(292, 205)","(275, 218)",179
"GP010016_fast.mp4_crab_(292, 205)","(275, 218)",180
"GP010016_fast.mp4_crab_(292, 205)","(275, 218)",181
"GP010016_fast.mp4_crab_(292, 205)","(275, 218)",182
"GP010016_fast.mp4_crab_(292, 205)","(275, 218)",183
"GP010016_fast.mp4_crab_(292, 205)","(275, 218)",184
"GP010016_fast.mp4_crab_(292, 205)","(275, 218)",185
"GP010016_fast.mp4_crab_(292, 205)","(275, 218)",186
"GP010016_fast.mp4_crab_(292, 205)","(275, 218)",187
"GP010016_fast.mp4_crab_(292, 205)","(275, 218)",188
"GP010016_fast.mp4_crab_(292, 205)","(275, 218)",189
"GP010016_fast.mp4_crab_(292, 205)","(275, 218)",190
"GP010016_fast.mp4_crab_(292, 205)","(274, 219)",191
"GP010016_fast.mp4_crab_(292, 205)","(274, 219)",192
"GP010016_fast.mp4_crab_(292, 205)","(273, 218)",193
"GP010016_fast.mp4_crab_(292, 205)","(273, 218)",194
"GP010016_fast.mp4_crab_(292, 205)","(272, 220)",195
"GP010016_fast.mp4_crab_(292, 205)","(273, 219)",196
"GP010016_fast.mp4_crab_(292, 205)","(273, 218)",197
"GP010016_fast.mp4_crab_(292, 205)","(273, 220)",198
"GP010016_fast.mp4_crab_(292, 205)","(274, 219)",199
"GP010016_fast.mp4_crab_(292, 205)","(274, 219)",200
"GP010016_fast.mp4_crab_(292, 205)","(274, 219)",201
"GP010016_fast.mp4_crab_(292, 205)","(274, 219)",202
"GP010016_fast.mp4_crab_(292, 205)","(275, 219)",203
"GP010016_fast.mp4_crab_(292, 205)","(274, 219)",204
"GP010016_fast.mp4_crab_(292, 205)","(274, 219)",205
"GP010016_fast.mp4_crab_(292, 205)","(275, 220)",206
"GP010016_fast.mp4_crab_(292, 205)","(275, 220)",207
"GP010016_fast.mp4_crab_(292, 205)","(275, 220)",208
"GP010016_fast.mp4_crab_(292, 205)","(274, 219)",209
"GP010016_fast.mp4_crab_(292, 205)","(275, 220)",210
"GP010016_fast.mp4_crab_(292, 205)","(275, 221)",211
"GP010016_fast.mp4_crab_(292, 205)","(275, 220)",212
"GP010016_fast.mp4_crab_(292, 205)","(273, 219)",213
"GP010016_fast.mp4_crab_(292, 205)","(275, 220)",214
"GP010016_fast.mp4_crab_(292, 205)","(275, 220)",215
"GP010016_fast.mp4_crab_(292, 205)","(274, 219)",216
"GP010016_fast.mp4_crab_(292, 205)","(273, 219)",217
"GP010016_fast.mp4_crab_(292, 205)","(273, 219)",218
"GP010016_fast.mp4_crab_(292, 205)","(273, 219)",219
"GP010016_fast.mp4_crab_(292, 205)","(274, 220)",220
"GP010016_fast.mp4_crab_(292, 205)","(274, 219)",221
"GP010016_fast.mp4_crab_(292, 205)","(273, 219)",222
"GP010016_fast.mp4_crab_(292, 205)","(273, 219)",223
"GP010016_fast.mp4_crab_(292, 205)","(273, 219)",224
"GP010016_fast.mp4_crab_(292, 205)","(273, 219)",225
"GP010016_fast.mp4_crab_(292, 205)","(275, 221)",226
"GP010016_fast.mp4_crab_(292, 205)","(274, 219)",227
"GP010016_fast.mp4_crab_(292, 205)","(273, 219)",228
"GP010016_fast.mp4_crab_(292, 205)","(274, 219)",229
"GP010016_fast.mp4_crab_(292, 205)","(273, 219)",230
"GP010016_fast.mp4_crab_(292, 205)","(273, 219)",231
"GP010016_fast.mp4_crab_(292, 205)","(273, 219)",232
"GP010016_fast.mp4_crab_(292, 205)","(273, 219)",233
"GP010016_fast.mp4_crab_(292, 205)","(273, 219)",234
"GP010016_fast.mp4_crab_(292, 205)","(273, 219)",235
"GP010016_fast.mp4_crab_(292, 205)","(273, 219)",236
"GP010016_fast.mp4_crab_(292, 205)","(272, 219)",237
"GP010016_fast.mp4_crab_(292, 205)","(273, 219)",238
"GP010016_fast.mp4_crab_(292, 205)","(273, 219)",239
"GP010016_fast.mp4_crab_(292, 205)","(273, 219)",240
"GP010016_fast.mp4_crab_(292, 205)","(272, 219)",241
"GP010016_fast.mp4_crab_(292, 205)","(272, 219)",242
"GP010016_fast.mp4_crab_(292, 205)","(272, 219)",243
"GP010016_fast.mp4_crab_(292, 205)","(271, 219)",244
"GP010016_fast.mp4_crab_(292, 205)","(271, 217)",245
"GP010016_fast.mp4_crab_(292, 205)","(271, 218)",246
"GP010016_fast.mp4_crab_(292, 205)","(271, 217)",247
"GP010016_fast.mp4_crab_(292, 205)","(271, 217)",248
"GP010016_fast.mp4_crab_(292, 205)","(269, 218)",249
"GP010016_fast.mp4_crab_(292, 205)","(268, 218)",250
"GP010016_fast.mp4_crab_(292, 205)","(267, 218)",251
"GP010016_fast.mp4_crab_(292, 205)","(268, 219)",252
"GP010016_fast.mp4_crab_(292, 205)","(267, 218)",253
"GP010016_fast.mp4_crab_(292, 205)","(267, 219)",254
"GP010016_fast.mp4_crab_(292, 205)","(267, 218)",255
"GP010016_fast.mp4_crab_(292, 205)","(266, 219)",256
"GP010016_fast.mp4_crab_(292, 205)","(266, 219)",257
"GP010016_fast.mp4_crab_(292, 205)","(266, 218)",258
"GP010016_fast.mp4_crab_(292, 205)","(266, 218)",259
"GP010016_fast.mp4_crab_(292, 205)","(266, 218)",260
"GP010016_fast.mp4_crab_(292, 205)","(266, 218)",261
"GP010016_fast.mp4_crab_(292, 205)","(266, 218)",262
"GP010016_fast.mp4_crab_(292, 205)","(266, 219)",263
"GP010016_fast.mp4_crab_(292, 205)","(267, 219)",264
"GP010016_fast.mp4_crab_(292, 205)","(266, 219)",265
"GP010016_fast.mp4_crab_(292, 205)","(265, 219)",266
"GP010016_fast.mp4_crab_(292, 205)","(265, 219)",267
"GP010016_fast.mp4_crab_(292, 205)","(265, 219)",268
"GP010016_fast.mp4_crab_(292, 205)","(266, 218)",269
"GP010016_fast.mp4_crab_(292, 205)","(265, 219)",270
"GP010016_fast.mp4_crab_(292, 205)","(265, 219)",271
"GP010016_fast.mp4_crab_(292, 205)","(266, 218)",272
"GP010016_fast.mp4_crab_(292, 205)","(266, 219)",273
"GP010016_fast.mp4_crab_(292, 205)","(265, 219)",274
"GP010016_fast.mp4_crab_(292, 205)","(265, 219)",275
"GP010016_fast.mp4_crab_(292, 205)","(265, 219)",276
"GP010016_fast.mp4_crab_(292, 205)","(265, 219)",277
"GP010016_fast.mp4_crab_(292, 205)","(265, 219)",278
"GP010016_fast.mp4_crab_(292, 205)","(265, 219)",279
"GP010016_fast.mp4_crab_(292, 205)","(264, 219)",280
"GP010016_fast.mp4_crab_(292, 205)","(264, 219)",281
"GP010016_fast.mp4_crab_(292, 205)","(264, 219)",282
"GP010016_fast.mp4_crab_(292, 205)","(264, 219)",283
"GP010016_fast.mp4_crab_(292, 205)","(264, 219)",284
"GP010016_fast.mp4_crab_(292, 205)","(264, 219)",285
"GP010016_fast.mp4_crab_(292, 205)","(264, 219)",286
"GP010016_fast.mp4_crab_(292, 205)","(264, 219)",287
"GP010016_fast.mp4_crab_(292, 205)","(265, 219)",288
"GP010016_fast.mp4_crab_(292, 205)","(264, 219)",289
"GP010016_fast.mp4_crab_(292, 205)","(264, 219)",290
"GP010016_fast.mp4_crab_(292, 205)","(264, 219)",291
"GP010016_fast.mp4_crab_(292, 205)","(263, 219)",292
"GP010016_fast.mp4_crab_(292, 205)","(263, 219)",293
"GP010016_fast.mp4_crab_(292, 205)","(263, 219)",294
"GP010016_fast.mp4_crab_(292, 205)","(263, 219)",295
"GP010016_fast.mp4_crab_(292, 205)","(263, 219)",296
"GP010016_fast.mp4_crab_(292, 205)","(262, 219)",297
"GP010016_fast.mp4_crab_(292, 205)","(263, 219)",298
"GP010016_fast.mp4_crab_(292, 205)","(262, 219)",299
"GP010016_fast.mp4_crab_(292, 205)","(262, 219)",300
"GP010016_fast.mp4_crab_(292, 205)","(262, 219)",301
"GP010016_fast.mp4_crab_(292, 205)","(262, 219)",302
"GP010016_fast.mp4_crab_(292, 205)","(262, 219)",303
"GP010016_fast.mp4_crab_(292, 205)","(261, 219)",304
"GP010016_fast.mp4_crab_(292, 205)","(261, 219)",305
"GP010016_fast.mp4_crab_(292, 205)","(260, 219)",306
"GP010016_fast.mp4_crab_(292, 205)","(261, 219)",307
"GP010016_fast.mp4_crab_(292, 205)","(261, 219)",308
"GP010016_fast.mp4_crab_(292, 205)","(260, 219)",309
"GP010016_fast.mp4_crab_(292, 205)","(260, 219)",310
