file_name,processed_at_date,processed_at_time,length_video,fps_video,target_frame_used,vertice_1,vertice_2,vertice_3,vertice_4,projected_q_side,q_factor_distance,tracker_method
"GP010016_fast.mp4_crab_(292, 205)","(259, 219)",311
"GP010016_fast.mp4_crab_(292, 205)","(259, 219)",312
"GP010016_fast.mp4_crab_(292, 205)","(259, 219)",313
"GP010016_fast.mp4_crab_(292, 205)","(259, 219)",314
"GP010016_fast.mp4_crab_(292, 205)","(258, 219)",315
"GP010016_fast.mp4_crab_(292, 205)","(258, 219)",316
"GP010016_fast.mp4_crab_(292, 205)","(258, 219)",317
"GP010016_fast.mp4_crab_(292, 205)","(258, 219)",318
"GP010016_fast.mp4_crab_(292, 205)","(258, 219)",319
"GP010016_fast.mp4_crab_(292, 205)","(257, 219)",320
"GP010016_fast.mp4_crab_(292, 205)","(257, 219)",321
"GP010016_fast.mp4_crab_(292, 205)","(257, 219)",322
"GP010016_fast.mp4_crab_(292, 205)","(257, 220)",323
"GP010016_fast.mp4_crab_(292, 205)","(257, 220)",324
"GP010016_fast.mp4_crab_(292, 205)","(257, 220)",325
"GP010016_fast.mp4_crab_(292, 205)","(256, 219)",326
"GP010016_fast.mp4_crab_(292, 205)","(257, 220)",327
"GP010016_fast.mp4_crab_(292, 205)","(256, 220)",328
"GP010016_fast.mp4_crab_(292, 205)","(256, 220)",329
"GP010016_fast.mp4_crab_(292, 205)","(256, 220)",330
"GP010016_fast.mp4_crab_(292, 205)","(256, 220)",331
"GP010016_fast.mp4_crab_(292, 205)","(256, 220)",332
"GP010016_fast.mp4_crab_(292, 205)","(256, 220)",333
"GP010016_fast.mp4_crab_(292, 205)","(256, 220)",334
"GP010016_fast.mp4_crab_(292, 205)","(256, 220)",335
"GP010016_fast.mp4_crab_(292, 205)","(256, 220)",336
"GP010016_fast.mp4_crab_(292, 205)","(256, 220)",337
"GP010016_fast.mp4_crab_(292, 205)","(256, 220)",338
"GP010016_fast.mp4_crab_(292, 205)","(256, 220)",339
"GP010016_fast.mp4_crab_(292, 205)","(256, 220)",340
"GP010016_fast.mp4_crab_(292, 205)","(256, 219)",341
"GP010016_fast.mp4_crab_(292, 205)","(256, 220)",342
"GP010016_fast.mp4_crab_(292, 205)","(256, 220)",343
"GP010016_fast.mp4_crab_(292, 205)","(256, 220)",344
"GP010016_fast.mp4_crab_(292, 205)","(256, 219)",345
"GP010016_fast.mp4_crab_(292, 205)","(256, 220)",346
"GP010016_fast.mp4_crab_(292, 205)","(256, 219)",347
"GP010016_fast.mp4_crab_(292, 205)","(256, 219)",348
"GP010016_fast.mp4_crab_(292, 205)","(256, 219)",349
"GP010016_fast.mp4_crab_(292, 205)","(256, 220)",350
"GP010016_fast.mp4_crab_(292, 205)","(256, 220)",351
"GP010016_fast.mp4_crab_(292, 205)","(256, 219)",352
"GP010016_fast.mp4_crab_(292, 205)","(256, 220)",353
"GP010016_fast.mp4_crab_(292, 205)","(256, 219)",354
"GP010016_fast.mp4_crab_(292, 205)","(256, 220)",355
"GP010016_fast.mp4_crab_(292, 205)","(257, 220)",356
"GP010016_fast.mp4_crab_(292, 205)","(257, 219)",357
"GP010016_fast.mp4_crab_(292, 205)","(256, 219)",358
"GP010016_fast.mp4_crab_(292, 205)","(256, 219)",359
"GP010016_fast.mp4_crab_(292, 205)","(257, 219)",360
"GP010016_fast.mp4_crab_(292, 205)","(256, 219)",361
"GP010016_fast.mp4_crab_(292, 205)","(256, 219)",362
"GP010016_fast.mp4_crab_(292, 205)","(257, 220)",363
"GP010016_fast.mp4_crab_(292, 205)","(256, 219)",364
"GP010016_fast.mp4_crab_(292, 205)","(256, 219)",365
"GP010016_fast.mp4_crab_(292, 205)","(256, 219)",366
"GP010016_fast.mp4_crab_(292, 205)","(256, 219)",367
"GP010016_fast.mp4_crab_(292, 205)","(256, 219)",368
"GP010016_fast.mp4_crab_(292, 205)","(256, 219)",369
"GP010016_fast.mp4_crab_(292, 205)","(256, 219)",370
"GP010016_fast.mp4_crab_(292, 205)","(256, 219)",371
"GP010016_fast.mp4_crab_(292, 205)","(256, 219)",372
"GP010016_fast.mp4_crab_(292, 205)","(256, 219)",373
"GP010016_fast.mp4_crab_(292, 205)","(256, 219)",374
"GP010016_fast.mp4_crab_(292, 205)","(256, 220)",375
"GP010016_fast.mp4_crab_(292, 205)","(256, 219)",376
"GP010016_fast.mp4_crab_(292, 205)","(256, 219)",377
"GP010016_fast.mp4_crab_(292, 205)","(256, 219)",378
"GP010016_fast.mp4_crab_(292, 205)","(256, 220)",379
"GP010016_fast.mp4_crab_(292, 205)","(256, 219)",380
"GP010016_fast.mp4_crab_(292, 205)","(256, 220)",381
"GP010016_fast.mp4_crab_(292, 205)","(256, 220)",382
"GP010016_fast.mp4_crab_(292, 205)","(256, 220)",383
"GP010016_fast.mp4_crab_(292, 205)","(256, 220)",384
"GP010016_fast.mp4_crab_(292, 205)","(256, 221)",385
"GP010016_fast.mp4_crab_(292, 205)","(256, 221)",386
"GP010016_fast.mp4_crab_(292, 205)","(255, 220)",387
"GP010016_fast.mp4_crab_(292, 205)","(255, 220)",388
"GP010016_fast.mp4_crab_(292, 205)","(256, 221)",389
"GP010016_fast.mp4_crab_(292, 205)","(256, 221)",390
"GP010016_fast.mp4_crab_(292, 205)","(256, 221)",391
"GP010016_fast.mp4_crab_(292, 205)","(256, 221)",392
"GP010016_fast.mp4_crab_(292, 205)","(256, 222)",393
"GP010016_fast.mp4_crab_(292, 205)","(256, 222)",394
"GP010016_fast.mp4_crab_(292, 205)","(256, 222)",395
"GP010016_fast.mp4_crab_(292, 205)","(256, 221)",396
"GP010016_fast.mp4_crab_(292, 205)","(256, 222)",397
"GP010016_fast.mp4_crab_(292, 205)","(256, 222)",398
"GP010016_fast.mp4_crab_(292, 205)","(256, 222)",399
"GP010016_fast.mp4_crab_(292, 205)","(255, 221)",400
"GP010016_fast.mp4_crab_(292, 205)","(255, 222)",401
"GP010016_fast.mp4_crab_(292, 205)","(256, 222)",402
"GP010016_fast.mp4_crab_(292, 205)","(256, 223)",403
"GP010016_fast.mp4_crab_(292, 205)","(255, 222)",404
"GP010016_fast.mp4_crab_(292, 205)","(256, 223)",405
"GP010016_fast.mp4_crab_(292, 205)","(256, 223)",406
"GP010016_fast.mp4_crab_(292, 205)","(256, 223)",407
"GP010016_fast.mp4_crab_(292, 205)","(256, 223)",408
"GP010016_fast.mp4_crab_(292, 205)","(256, 223)",409
"GP010016_fast.mp4_crab_(292, 205)","(256, 223)",410
"GP010016_fast.mp4_crab_(292, 205)","(257, 224)",411
"GP010016_fast.mp4_crab_(292, 205)","(256, 224)",412
"GP010016_fast.mp4_crab_(292, 205)","(256, 224)",413
"GP010016_fast.mp4_crab_(292, 205)","(256, 224)",414
"GP010016_fast.mp4_crab_(292, 205)","(256, 224)",415
"GP010016_fast.mp4_crab_(292, 205)","(256, 224)",416
"GP010016_fast.mp4_crab_(292, 205)","(256, 224)",417
"GP010016_fast.mp4_crab_(292, 205)","(256, 224)",418
"GP010016_fast.mp4_crab_(292, 205)","(256, 224)",419
"GP010016_fast.mp4_crab_(292, 205)","(256, 224)",420
"GP010016_fast.mp4_crab_(292, 205)","(256, 224)",421
"GP010016_fast.mp4_crab_(292, 205)","(256, 223)",422
"GP010016_fast.mp4_crab_(292, 205)","(256, 224)",423
"GP010016_fast.mp4_crab_(292, 205)","(256, 224)",424
"GP010016_fast.mp4_crab_(292, 205)","(256, 224)",425
"GP010016_fast.mp4_crab_(292, 205)","(256, 224)",426
"GP010016_fast.mp4_crab_(292, 205)","(256, 224)",427
"GP010016_fast.mp4_crab_(292, 205)","(256, 224)",428
"GP010016_fast.mp4_crab_(292, 205)","(256, 224)",429
"GP010016_fast.mp4_crab_(292, 205)","(256, 224)",430
"GP010016_fast.mp4_crab_(292, 205)","(256, 224)",431
"GP010016_fast.mp4_crab_(292, 205)","(255, 224)",432
"GP010016_fast.mp4_crab_(292, 205)","(255, 224)",433
"GP010016_fast.mp4_crab_(292, 205)","(255, 224)",434
"GP010016_fast.mp4_crab_(292, 205)","(255, 224)",435
"GP010016_fast.mp4_crab_(292, 205)","(256, 224)",436
"GP010016_fast.mp4_crab_(292, 205)","(256, 224)",437
"GP010016_fast.mp4_crab_(292, 205)","(255, 224)",438
"GP010016_fast.mp4_crab_(292, 205)","(255, 224)",439
"GP010016_fast.mp4_crab_(292, 205)","(255, 223)",440
"GP010016_fast.mp4_crab_(292, 205)","(255, 224)",441
"GP010016_fast.mp4_crab_(292, 205)","(255, 224)",442
"GP010016_fast.mp4_crab_(292, 205)","(255, 223)",443
"GP010016_fast.mp4_crab_(292, 205)","(256, 224)",444
"GP010016_fast.mp4_crab_(292, 205)","(255, 223)",445
"GP010016_fast.mp4_crab_(292, 205)","(255, 224)",446
"GP010016_fast.mp4_crab_(292, 205)","(255, 224)",447
"GP010016_fast.mp4_crab_(292, 205)","(255, 224)",448
"GP010016_fast.mp4_crab_(292, 205)","(255, 224)",449
"GP010016_fast.mp4_crab_(292, 205)","(255, 224)",450
"GP010016_fast.mp4_crab_(292, 205)","(255, 223)",451
"GP010016_fast.mp4_crab_(292, 205)","(255, 225)",452
"GP010016_fast.mp4_crab_(292, 205)","(255, 224)",453
"GP010016_fast.mp4_crab_(292, 205)","(255, 224)",454
"GP010016_fast.mp4_crab_(292, 205)","(254, 224)",455
"GP010016_fast.mp4_crab_(292, 205)","(254, 224)",456
"GP010016_fast.mp4_crab_(292, 205)","(254, 224)",457
"GP010016_fast.mp4_crab_(292, 205)","(254, 225)",458
"GP010016_fast.mp4_crab_(292, 205)","(254, 224)",459
"GP010016_fast.mp4_crab_(292, 205)","(254, 224)",460
"GP010016_fast.mp4_crab_(292, 205)","(254, 224)",461
"GP010016_fast.mp4_crab_(292, 205)","(254, 225)",462
"GP010016_fast.mp4_crab_(292, 205)","(254, 224)",463
"GP010016_fast.mp4_crab_(292, 205)","(254, 225)",464
"GP010016_fast.mp4_crab_(292, 205)","(254, 225)",465
"GP010016_fast.mp4_crab_(292, 205)","(254, 225)",466
"GP010016_fast.mp4_crab_(292, 205)","(254, 225)",467
"GP010016_fast.mp4_crab_(292, 205)","(254, 225)",468
"GP010016_fast.mp4_crab_(292, 205)","(254, 225)",469
"GP010016_fast.mp4_crab_(292, 205)","(254, 225)",470
"GP010016_fast.mp4_crab_(292, 205)","(254, 225)",471
"GP010016_fast.mp4_crab_(292, 205)","(254, 225)",472
"GP010016_fast.mp4_crab_(292, 205)","(254, 225)",473
"GP010016_fast.mp4_crab_(292, 205)","(254, 225)",474
"GP010016_fast.mp4_crab_(292, 205)","(254, 225)",475
"GP010016_fast.mp4_crab_(292, 205)","(254, 225)",476
"GP010016_fast.mp4_crab_(292, 205)","(254, 225)",477
"GP010016_fast.mp4_crab_(292, 205)","(254, 225)",478
"GP010016_fast.mp4_crab_(292, 205)","(254, 225)",479
"GP010016_fast.mp4_crab_(292, 205)","(254, 225)",480
"GP010016_fast.mp4_crab_(292, 205)","(254, 225)",481
"GP010016_fast.mp4_crab_(292, 205)","(254, 225)",482
"GP010016_fast.mp4_crab_(292, 205)","(254, 225)",483
"GP010016_fast.mp4_crab_(292, 205)","(254, 225)",484
"GP010016_fast.mp4_crab_(292, 205)","(254, 225)",485
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",486
"GP010016_fast.mp4_crab_(292, 205)","(253, 225)",487
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",488
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",489
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",490
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",491
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",492
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",493
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",494
"GP010016_fast.mp4_crab_(292, 205)","(254, 224)",495
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",496
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",497
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",498
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",499
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",500
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",501
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",502
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",503
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",504
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",505
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",506
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",507
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",508
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",509
"GP010016_fast.mp4_crab_(292, 205)","(254, 224)",510
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",511
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",512
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",513
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",514
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",515
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",516
"GP010016_fast.mp4_crab_(292, 205)","(254, 225)",517
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",518
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",519
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",520
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",521
"GP010016_fast.mp4_crab_(292, 205)","(253, 223)",522
"GP010016_fast.mp4_crab_(292, 205)","(253, 223)",523
"GP010016_fast.mp4_crab_(292, 205)","(253, 223)",524
"GP010016_fast.mp4_crab_(292, 205)","(253, 223)",525
"GP010016_fast.mp4_crab_(292, 205)","(253, 223)",526
"GP010016_fast.mp4_crab_(292, 205)","(253, 223)",527
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",528
"GP010016_fast.mp4_crab_(292, 205)","(253, 223)",529
"GP010016_fast.mp4_crab_(292, 205)","(253, 223)",530
"GP010016_fast.mp4_crab_(292, 205)","(253, 223)",531
"GP010016_fast.mp4_crab_(292, 205)","(253, 223)",532
"GP010016_fast.mp4_crab_(292, 205)","(253, 223)",533
"GP010016_fast.mp4_crab_(292, 205)","(253, 223)",534
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",535
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",536
"GP010016_fast.mp4_crab_(292, 205)","(254, 223)",537
"GP010016_fast.mp4_crab_(292, 205)","(254, 223)",538
"GP010016_fast.mp4_crab_(292, 205)","(253, 223)",539
"GP010016_fast.mp4_crab_(292, 205)","(253, 223)",540
"GP010016_fast.mp4_crab_(292, 205)","(253, 223)",541
"GP010016_fast.mp4_crab_(292, 205)","(253, 223)",542
"GP010016_fast.mp4_crab_(292, 205)","(253, 224)",543
"GP010016_fast.mp4_crab_(292, 205)","(252, 223)",544
"GP010016_fast.mp4_crab_(292, 205)","(252, 224)",545
"GP010016_fast.mp4_crab_(292, 205)","(252, 224)",546
"GP010016_fast.mp4_crab_(292, 205)","(251, 224)",547
"GP010016_fast.mp4_crab_(292, 205)","(251, 224)",548
"GP010016_fast.mp4_crab_(292, 205)","(251, 225)",549
"GP010016_fast.mp4_crab_(292, 205)","(251, 224)",550
"GP010016_fast.mp4_crab_(292, 205)","(251, 224)",551
"GP010016_fast.mp4_crab_(292, 205)","(251, 224)",552
"GP010016_fast.mp4_crab_(292, 205)","(251, 224)",553
"GP010016_fast.mp4_crab_(292, 205)","(251, 225)",554
"GP010016_fast.mp4_crab_(292, 205)","(251, 224)",555
"GP010016_fast.mp4_crab_(292, 205)","(251, 224)",556
"GP010016_fast.mp4_crab_(292, 205)","(251, 224)",557
"GP010016_fast.mp4_crab_(292, 205)","(251, 225)",558
"GP010016_fast.mp4_crab_(292, 205)","(251, 224)",559
"GP010016_fast.mp4_crab_(292, 205)","(251, 225)",560
"GP010016_fast.mp4_crab_(292, 205)","(251, 225)",561
"GP010016_fast.mp4_crab_(292, 205)","(251, 225)",562
"GP010016_fast.mp4_crab_(292, 205)","(251, 225)",563
"GP010016_fast.mp4_crab_(292, 205)","(251, 225)",564
"GP010016_fast.mp4_crab_(292, 205)","(251, 225)",565
"GP010016_fast.mp4_crab_(292, 205)","(251, 225)",566
"GP010016_fast.mp4_crab_(292, 205)","(251, 225)",567
"GP010016_fast.mp4_crab_(292, 205)","(251, 225)",568
"GP010016_fast.mp4_crab_(292, 205)","(251, 225)",569
"GP010016_fast.mp4_crab_(292, 205)","(251, 225)",570
"GP010016_fast.mp4_crab_(292, 205)","(251, 225)",571
"GP010016_fast.mp4_crab_(292, 205)","(251, 225)",572
"GP010016_fast.mp4_crab_(292, 205)","(251, 225)",573
"GP010016_fast.mp4_crab_(292, 205)","(251, 225)",574
"GP010016_fast.mp4_crab_(292, 205)","(251, 225)",575
"GP010016_fast.mp4_crab_(292, 205)","(251, 225)",576
"GP010016_fast.mp4_crab_(292, 205)","(251, 225)",577
"GP010016_fast.mp4_crab_(292, 205)","(251, 225)",578
"GP010016_fast.mp4_crab_(292, 205)","(251, 225)",579
"GP010016_fast.mp4_crab_(292, 205)","(251, 225)",580
"GP010016_fast.mp4_crab_(292, 205)","(251, 225)",581
"GP010016_fast.mp4_crab_(292, 205)","(251, 225)",582
"GP010016_fast.mp4_crab_(292, 205)","(251, 225)",583
"GP010016_fast.mp4_crab_(292, 205)","(251, 226)",584
"GP010016_fast.mp4_crab_(292, 205)","(251, 226)",585
"GP010016_fast.mp4_crab_(292, 205)","(251, 226)",586
"GP010016_fast.mp4_crab_(292, 205)","(251, 226)",587
"GP010016_fast.mp4_crab_(292, 205)","(251, 226)",588
"GP010016_fast.mp4_crab_(292, 205)","(251, 226)",589
"GP010016_fast.mp4_crab_(292, 205)","(251, 226)",590
"GP010016_fast.mp4_crab_(292, 205)","(251, 226)",591
"GP010016_fast.mp4_crab_(292, 205)","(251, 226)",592
"GP010016_fast.mp4_crab_(292, 205)","(251, 226)",593
"GP010016_fast.mp4_crab_(292, 205)","(251, 226)",594
"GP010016_fast.mp4_crab_(292, 205)","(251, 226)",595
"GP010016_fast.mp4_crab_(292, 205)","(251, 226)",596
"GP010016_fast.mp4_crab_(292, 205)","(250, 225)",597
"GP010016_fast.mp4_crab_(292, 205)","(251, 226)",598
"GP010016_fast.mp4_crab_(292, 205)","(251, 226)",599
"GP010016_fast.mp4_crab_(292, 205)","(251, 226)",600
"GP010016_fast.mp4_crab_(292, 205)","(251, 226)",601
"GP010016_fast.mp4_crab_(292, 205)","(251, 226)",602
"GP010016_fast.mp4_crab_(292, 205)","(251, 226)",603
"GP010016_fast.mp4_crab_(292, 205)","(251, 226)",604
"GP010016_fast.mp4_crab_(292, 205)","(252, 227)",605
"GP010016_fast.mp4_crab_(292, 205)","(251, 226)",606
"GP010016_fast.mp4_crab_(292, 205)","(251, 226)",607
"GP010016_fast.mp4_crab_(292, 205)","(251, 226)",608
"GP010016_fast.mp4_crab_(292, 205)","(251, 226)",609
"GP010016_fast.mp4_crab_(292, 205)","(251, 226)",610
"GP010016_fast.mp4_crab_(292, 205)","(250, 226)",611
"GP010016_fast.mp4_crab_(292, 205)","(250, 226)",612
"GP010016_fast.mp4_crab_(292, 205)","(249, 225)",613
"GP010016_fast.mp4_crab_(292, 205)","(250, 226)",614
"GP010016_fast.mp4_crab_(292, 205)","(250, 226)",615
"GP010016_fast.mp4_crab_(292, 205)","(250, 226)",616
"GP010016_fast.mp4_crab_(292, 205)","(249, 225)",617
"GP010016_fast.mp4_crab_(292, 205)","(249, 225)",618
"GP010016_fast.mp4_crab_(292, 205)","(250, 225)",619
"GP010016_fast.mp4_crab_(292, 205)","(250, 225)",620
"GP010016_fast.mp4_crab_(292, 205)","(249, 225)",621
"GP010016_fast.mp4_crab_(292, 205)","(250, 224)",622
"GP010016_fast.mp4_crab_(292, 205)","(250, 224)",623
"GP010016_fast.mp4_crab_(292, 205)","(248, 224)",624
"GP010016_fast.mp4_crab_(292, 205)","(250, 224)",625
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",626
