file_name,processed_at_date,processed_at_time,length_video,fps_video,target_frame_used,vertice_1,vertice_2,vertice_3,vertice_4,projected_q_side,q_factor_distance,tracker_method
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",627
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",628
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",629
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",630
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",631
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",632
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",633
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",634
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",635
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",636
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",637
"GP010016_fast.mp4_crab_(292, 205)","(248, 223)",638
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",639
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",640
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",641
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",642
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",643
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",644
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",645
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",646
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",647
"GP010016_fast.mp4_crab_(292, 205)","(248, 223)",648
"GP010016_fast.mp4_crab_(292, 205)","(248, 223)",649
"GP010016_fast.mp4_crab_(292, 205)","(248, 223)",650
"GP010016_fast.mp4_crab_(292, 205)","(248, 223)",651
"GP010016_fast.mp4_crab_(292, 205)","(248, 223)",652
"GP010016_fast.mp4_crab_(292, 205)","(249, 224)",653
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",654
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",655
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",656
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",657
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",658
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",659
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",660
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",661
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",662
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",663
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",664
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",665
"GP010016_fast.mp4_crab_(292, 205)","(248, 222)",666
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",667
"GP010016_fast.mp4_crab_(292, 205)","(249, 222)",668
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",669
"GP010016_fast.mp4_crab_(292, 205)","(249, 222)",670
"GP010016_fast.mp4_crab_(292, 205)","(248, 222)",671
"GP010016_fast.mp4_crab_(292, 205)","(248, 223)",672
"GP010016_fast.mp4_crab_(292, 205)","(248, 222)",673
"GP010016_fast.mp4_crab_(292, 205)","(248, 223)",674
"GP010016_fast.mp4_crab_(292, 205)","(248, 222)",675
"GP010016_fast.mp4_crab_(292, 205)","(248, 222)",676
"GP010016_fast.mp4_crab_(292, 205)","(248, 222)",677
"GP010016_fast.mp4_crab_(292, 205)","(248, 222)",678
"GP010016_fast.mp4_crab_(292, 205)","(247, 222)",679
"GP010016_fast.mp4_crab_(292, 205)","(247, 222)",680
"GP010016_fast.mp4_crab_(292, 205)","(248, 222)",681
"GP010016_fast.mp4_crab_(292, 205)","(248, 223)",682
"GP010016_fast.mp4_crab_(292, 205)","(247, 222)",683
"GP010016_fast.mp4_crab_(292, 205)","(247, 222)",684
"GP010016_fast.mp4_crab_(292, 205)","(247, 222)",685
"GP010016_fast.mp4_crab_(292, 205)","(248, 222)",686
"GP010016_fast.mp4_crab_(292, 205)","(247, 223)",687
"GP010016_fast.mp4_crab_(292, 205)","(248, 222)",688
"GP010016_fast.mp4_crab_(292, 205)","(248, 223)",689
"GP010016_fast.mp4_crab_(292, 205)","(248, 223)",690
"GP010016_fast.mp4_crab_(292, 205)","(248, 223)",691
"GP010016_fast.mp4_crab_(292, 205)","(248, 223)",692
"GP010016_fast.mp4_crab_(292, 205)","(248, 223)",693
"GP010016_fast.mp4_crab_(292, 205)","(248, 223)",694
"GP010016_fast.mp4_crab_(292, 205)","(248, 223)",695
"GP010016_fast.mp4_crab_(292, 205)","(248, 224)",696
"GP010016_fast.mp4_crab_(292, 205)","(248, 224)",697
"GP010016_fast.mp4_crab_(292, 205)","(247, 224)",698
"GP010016_fast.mp4_crab_(292, 205)","(247, 223)",699
"GP010016_fast.mp4_crab_(292, 205)","(248, 223)",700
"GP010016_fast.mp4_crab_(292, 205)","(249, 223)",701
"GP010016_fast.mp4_crab_(292, 205)","(249, 222)",702
"GP010016_fast.mp4_crab_(292, 205)","(249, 222)",703
"GP010016_fast.mp4_crab_(292, 205)","(249, 222)",704
"GP010016_fast.mp4_crab_(292, 205)","(249, 222)",705
"GP010016_fast.mp4_crab_(292, 205)","(249, 221)",706
"GP010016_fast.mp4_crab_(292, 205)","(249, 221)",707
"GP010016_fast.mp4_crab_(292, 205)","(248, 221)",708
"GP010016_fast.mp4_crab_(292, 205)","(248, 220)",709
"GP010016_fast.mp4_crab_(292, 205)","(248, 221)",710
"GP010016_fast.mp4_crab_(292, 205)","(248, 221)",711
"GP010016_fast.mp4_crab_(292, 205)","(248, 220)",712
"GP010016_fast.mp4_crab_(292, 205)","(247, 221)",713
"GP010016_fast.mp4_crab_(292, 205)","(247, 220)",714
"GP010016_fast.mp4_crab_(292, 205)","(247, 221)",715
"GP010016_fast.mp4_crab_(292, 205)","(247, 220)",716
"GP010016_fast.mp4_crab_(292, 205)","(246, 221)",717
"GP010016_fast.mp4_crab_(292, 205)","(246, 221)",718
"GP010016_fast.mp4_crab_(292, 205)","(246, 221)",719
"GP010016_fast.mp4_crab_(292, 205)","(246, 221)",720
"GP010016_fast.mp4_crab_(292, 205)","(245, 222)",721
"GP010016_fast.mp4_crab_(292, 205)","(245, 222)",722
"GP010016_fast.mp4_crab_(292, 205)","(245, 222)",723
"GP010016_fast.mp4_crab_(292, 205)","(245, 221)",724
"GP010016_fast.mp4_crab_(292, 205)","(244, 222)",725
"GP010016_fast.mp4_crab_(292, 205)","(245, 221)",726
"GP010016_fast.mp4_crab_(292, 205)","(244, 222)",727
"GP010016_fast.mp4_crab_(292, 205)","(244, 221)",728
"GP010016_fast.mp4_crab_(292, 205)","(243, 221)",729
"GP010016_fast.mp4_crab_(292, 205)","(244, 221)",730
"GP010016_fast.mp4_crab_(292, 205)","(246, 221)",731
"GP010016_fast.mp4_crab_(292, 205)","(246, 221)",732
"GP010016_fast.mp4_crab_(292, 205)","(247, 221)",733
"GP010016_fast.mp4_crab_(292, 205)","(247, 220)",734
"GP010016_fast.mp4_crab_(292, 205)","(248, 221)",735
"GP010016_fast.mp4_crab_(292, 205)","(249, 220)",736
"GP010016_fast.mp4_crab_(292, 205)","(250, 220)",737
"GP010016_fast.mp4_crab_(292, 205)","(250, 220)",738
"GP010016_fast.mp4_crab_(292, 205)","(250, 221)",739
"GP010016_fast.mp4_crab_(292, 205)","(250, 220)",740
"GP010016_fast.mp4_crab_(292, 205)","(250, 219)",741
"GP010016_fast.mp4_crab_(292, 205)","(250, 219)",742
"GP010016_fast.mp4_crab_(292, 205)","(249, 219)",743
"GP010016_fast.mp4_crab_(292, 205)","(250, 219)",744
"GP010016_fast.mp4_crab_(292, 205)","(251, 219)",745
"GP010016_fast.mp4_crab_(292, 205)","(250, 218)",746
"GP010016_fast.mp4_crab_(292, 205)","(252, 217)",747
"GP010016_fast.mp4_crab_(292, 205)","(253, 216)",748
"GP010016_fast.mp4_crab_(292, 205)","(254, 216)",749
"GP010016_fast.mp4_crab_(292, 205)","(255, 215)",750
"GP010016_fast.mp4_crab_(292, 205)","(256, 214)",751
"GP010016_fast.mp4_crab_(292, 205)","(256, 214)",752
"GP010016_fast.mp4_crab_(292, 205)","(258, 214)",753
"GP010016_fast.mp4_crab_(292, 205)","(257, 213)",754
"GP010016_fast.mp4_crab_(292, 205)","(259, 213)",755
"GP010016_fast.mp4_crab_(292, 205)","(259, 212)",756
"GP010016_fast.mp4_crab_(292, 205)","(258, 212)",757
"GP010016_fast.mp4_crab_(292, 205)","(258, 212)",758
"GP010016_fast.mp4_crab_(292, 205)","(258, 211)",759
"GP010016_fast.mp4_crab_(292, 205)","(258, 211)",760
"GP010016_fast.mp4_crab_(292, 205)","(258, 210)",761
"GP010016_fast.mp4_crab_(292, 205)","(259, 212)",762
"GP010016_fast.mp4_crab_(292, 205)","(259, 210)",763
"GP010016_fast.mp4_crab_(292, 205)","(260, 208)",764
"GP010016_fast.mp4_crab_(292, 205)","(260, 207)",765
"GP010016_fast.mp4_crab_(292, 205)","(261, 208)",766
"GP010016_fast.mp4_crab_(292, 205)","(261, 206)",767
"GP010016_fast.mp4_crab_(292, 205)","(261, 205)",768
"GP010016_fast.mp4_crab_(292, 205)","(262, 204)",769
"GP010016_fast.mp4_crab_(292, 205)","(262, 204)",770
"GP010016_fast.mp4_crab_(292, 205)","(263, 203)",771
"GP010016_fast.mp4_crab_(292, 205)","(264, 203)",772
"GP010016_fast.mp4_crab_(292, 205)","(263, 203)",773
"GP010016_fast.mp4_crab_(292, 205)","(266, 202)",774
"GP010016_fast.mp4_crab_(292, 205)","(267, 200)",775
"GP010016_fast.mp4_crab_(292, 205)","(269, 199)",776
"GP010016_fast.mp4_crab_(292, 205)","(272, 198)",777
"GP010016_fast.mp4_crab_(292, 205)","(273, 197)",778
"GP010016_fast.mp4_crab_(292, 205)","(275, 196)",779
"GP010016_fast.mp4_crab_(292, 205)","(275, 196)",780
"GP010016_fast.mp4_crab_(292, 205)","(277, 195)",781
"GP010016_fast.mp4_crab_(292, 205)","(278, 195)",782
"GP010016_fast.mp4_crab_(292, 205)","(281, 194)",783
"GP010016_fast.mp4_crab_(292, 205)","(282, 194)",784
"GP010016_fast.mp4_crab_(292, 205)","(285, 195)",785
"GP010016_fast.mp4_crab_(292, 205)","(288, 196)",786
"GP010016_fast.mp4_crab_(292, 205)","(290, 195)",787
"GP010016_fast.mp4_crab_(292, 205)","(294, 197)",788
"GP010016_fast.mp4_crab_(292, 205)","(296, 198)",789
"GP010016_fast.mp4_crab_(292, 205)","(296, 199)",790
"GP010016_fast.mp4_crab_(292, 205)","(298, 198)",791
"GP010016_fast.mp4_crab_(292, 205)","(297, 200)",792
"GP010016_fast.mp4_crab_(292, 205)","(302, 203)",793
"GP010016_fast.mp4_crab_(292, 205)","(304, 204)",794
"GP010016_fast.mp4_crab_(292, 205)","(304, 206)",795
"GP010016_fast.mp4_crab_(292, 205)","(308, 207)",796
"GP010016_fast.mp4_crab_(292, 205)","(313, 210)",797
"GP010016_fast.mp4_crab_(292, 205)","(313, 209)",798
"GP010016_fast.mp4_crab_(292, 205)","(315, 211)",799
"GP010016_fast.mp4_crab_(292, 205)","(316, 211)",800
"GP010016_fast.mp4_crab_(292, 205)","(317, 211)",801
"GP010016_fast.mp4_crab_(292, 205)","(317, 211)",802
"GP010016_fast.mp4_crab_(292, 205)","(317, 211)",803
"GP010016_fast.mp4_crab_(292, 205)","(317, 212)",804
"GP010016_fast.mp4_crab_(292, 205)","(317, 212)",805
"GP010016_fast.mp4_crab_(292, 205)","(317, 212)",806
"GP010016_fast.mp4_crab_(292, 205)","(317, 212)",807
"GP010016_fast.mp4_crab_(292, 205)","(317, 211)",808
"GP010016_fast.mp4_crab_(292, 205)","(319, 212)",809
"GP010016_fast.mp4_crab_(292, 205)","(320, 212)",810
"GP010016_fast.mp4_crab_(292, 205)","(323, 215)",811
"GP010016_fast.mp4_crab_(292, 205)","(324, 215)",812
"GP010016_fast.mp4_crab_(292, 205)","(326, 218)",813
"GP010016_fast.mp4_crab_(292, 205)","(327, 218)",814
"GP010016_fast.mp4_crab_(292, 205)","(330, 221)",815
"GP010016_fast.mp4_crab_(292, 205)","(331, 222)",816
"GP010016_fast.mp4_crab_(292, 205)","(333, 224)",817
"GP010016_fast.mp4_crab_(292, 205)","(332, 225)",818
"GP010016_fast.mp4_crab_(292, 205)","(332, 225)",819
"GP010016_fast.mp4_crab_(292, 205)","(332, 225)",820
"GP010016_fast.mp4_crab_(292, 205)","(333, 226)",821
"GP010016_fast.mp4_crab_(292, 205)","(333, 226)",822
"GP010016_fast.mp4_crab_(292, 205)","(333, 226)",823
"GP010016_fast.mp4_crab_(292, 205)","(333, 226)",824
"GP010016_fast.mp4_crab_(292, 205)","(333, 226)",825
"GP010016_fast.mp4_crab_(292, 205)","(334, 226)",826
"GP010016_fast.mp4_crab_(292, 205)","(334, 227)",827
"GP010016_fast.mp4_crab_(292, 205)","(334, 227)",828
"GP010016_fast.mp4_crab_(292, 205)","(336, 228)",829
"GP010016_fast.mp4_crab_(292, 205)","(336, 228)",830
"GP010016_fast.mp4_crab_(292, 205)","(337, 230)",831
"GP010016_fast.mp4_crab_(292, 205)","(337, 230)",832
"GP010016_fast.mp4_crab_(292, 205)","(339, 231)",833
"GP010016_fast.mp4_crab_(292, 205)","(340, 232)",834
"GP010016_fast.mp4_crab_(292, 205)","(341, 233)",835
"GP010016_fast.mp4_crab_(292, 205)","(342, 234)",836
"GP010016_fast.mp4_crab_(292, 205)","(342, 234)",837
"GP010016_fast.mp4_crab_(292, 205)","(342, 234)",838
"GP010016_fast.mp4_crab_(292, 205)","(342, 234)",839
"GP010016_fast.mp4_crab_(292, 205)","(342, 234)",840
"GP010016_fast.mp4_crab_(292, 205)","(342, 234)",841
"GP010016_fast.mp4_crab_(292, 205)","(342, 234)",842
"GP010016_fast.mp4_crab_(292, 205)","(342, 234)",843
"GP010016_fast.mp4_crab_(292, 205)","(342, 234)",844
"GP010016_fast.mp4_crab_(292, 205)","(342, 234)",845
"GP010016_fast.mp4_crab_(292, 205)","(342, 234)",846
"GP010016_fast.mp4_crab_(292, 205)","(342, 234)",847
"GP010016_fast.mp4_crab_(292, 205)","(343, 234)",848
"GP010016_fast.mp4_crab_(292, 205)","(343, 234)",849
"GP010016_fast.mp4_crab_(292, 205)","(343, 235)",850
"GP010016_fast.mp4_crab_(292, 205)","(343, 235)",851
"GP010016_fast.mp4_crab_(292, 205)","(344, 236)",852
"GP010016_fast.mp4_crab_(292, 205)","(346, 238)",853
"GP010016_fast.mp4_crab_(292, 205)","(347, 238)",854
"GP010016_fast.mp4_crab_(292, 205)","(348, 238)",855
"GP010016_fast.mp4_crab_(292, 205)","(349, 240)",856
"GP010016_fast.mp4_crab_(292, 205)","(349, 241)",857
"GP010016_fast.mp4_crab_(292, 205)","(349, 243)",858
"GP010016_fast.mp4_crab_(292, 205)","(349, 245)",859
"GP010016_fast.mp4_crab_(292, 205)","(350, 246)",860
"GP010016_fast.mp4_crab_(292, 205)","(350, 249)",861
"GP010016_fast.mp4_crab_(292, 205)","(350, 249)",862
"GP010016_fast.mp4_crab_(292, 205)","(351, 249)",863
"GP010016_fast.mp4_crab_(292, 205)","(351, 250)",864
"GP010016_fast.mp4_crab_(292, 205)","(350, 251)",865
"GP010016_fast.mp4_crab_(292, 205)","(351, 251)",866
"GP010016_fast.mp4_crab_(292, 205)","(350, 251)",867
"GP010016_fast.mp4_crab_(292, 205)","(351, 252)",868
"GP010016_fast.mp4_crab_(292, 205)","(350, 254)",869
"GP010016_fast.mp4_crab_(292, 205)","(351, 254)",870
"GP010016_fast.mp4_crab_(292, 205)","(353, 255)",871
"GP010016_fast.mp4_crab_(292, 205)","(354, 256)",872
"GP010016_fast.mp4_crab_(292, 205)","(354, 257)",873
"GP010016_fast.mp4_crab_(292, 205)","(353, 259)",874
"GP010016_fast.mp4_crab_(292, 205)","(354, 260)",875
"GP010016_fast.mp4_crab_(292, 205)","(355, 261)",876
"GP010016_fast.mp4_crab_(292, 205)","(355, 262)",877
"GP010016_fast.mp4_crab_(292, 205)","(356, 263)",878
"GP010016_fast.mp4_crab_(292, 205)","(356, 263)",879
"GP010016_fast.mp4_crab_(292, 205)","(356, 264)",880
"GP010016_fast.mp4_crab_(292, 205)","(356, 263)",881
"GP010016_fast.mp4_crab_(292, 205)","(356, 264)",882
"GP010016_fast.mp4_crab_(292, 205)","(356, 263)",883
"GP010016_fast.mp4_crab_(292, 205)","(356, 263)",884
"GP010016_fast.mp4_crab_(292, 205)","(356, 263)",885
"GP010016_fast.mp4_crab_(292, 205)","(356, 263)",886
"GP010016_fast.mp4_crab_(292, 205)","(356, 263)",887
"GP010016_fast.mp4_crab_(292, 205)","(356, 263)",888
"GP010016_fast.mp4_crab_(292, 205)","(356, 263)",889
"GP010016_fast.mp4_crab_(292, 205)","(356, 263)",890
"GP010016_fast.mp4_crab_(292, 205)","(355, 264)",891
"GP010016_fast.mp4_crab_(292, 205)","(356, 263)",892
"GP010016_fast.mp4_crab_(292, 205)","(356, 263)",893
"GP010016_fast.mp4_crab_(292, 205)","(356, 263)",894
"GP010016_fast.mp4_crab_(292, 205)","(355, 263)",895
"GP010016_fast.mp4_crab_(292, 205)","(356, 263)",896
"GP010016_fast.mp4_crab_(292, 205)","(356, 263)",897
"GP010016_fast.mp4_crab_(292, 205)","(356, 263)",898
"GP010016_fast.mp4_crab_(292, 205)","(356, 263)",899
"GP010016_fast.mp4_crab_(292, 205)","(355, 264)",900
"GP010016_fast.mp4_crab_(292, 205)","(355, 264)",901
"GP010016_fast.mp4_crab_(292, 205)","(354, 264)",902
"GP010016_fast.mp4_crab_(292, 205)","(354, 264)",903
"GP010016_fast.mp4_crab_(292, 205)","(354, 265)",904
"GP010016_fast.mp4_crab_(292, 205)","(353, 266)",905
"GP010016_fast.mp4_crab_(292, 205)","(353, 266)",906
"GP010016_fast.mp4_crab_(292, 205)","(352, 267)",907
"GP010016_fast.mp4_crab_(292, 205)","(351, 269)",908
"GP010016_fast.mp4_crab_(292, 205)","(350, 271)",909
"GP010016_fast.mp4_crab_(292, 205)","(350, 270)",910
"GP010016_fast.mp4_crab_(292, 205)","(351, 269)",911
"GP010016_fast.mp4_crab_(292, 205)","(351, 271)",912
"GP010016_fast.mp4_crab_(292, 205)","(352, 271)",913
"GP010016_fast.mp4_crab_(292, 205)","(350, 271)",914
"GP010016_fast.mp4_crab_(292, 205)","(354, 270)",915
"GP010016_fast.mp4_crab_(292, 205)","(353, 271)",916
"GP010016_fast.mp4_crab_(292, 205)","(362, 280)",917
"GP010016_fast.mp4_crab_(292, 205)","(364, 281)",918
"GP010016_fast.mp4_crab_(292, 205)","(364, 284)",919
"GP010016_fast.mp4_crab_(292, 205)","(364, 288)",920
"GP010016_fast.mp4_crab_(292, 205)","(368, 294)",921
"GP010016_fast.mp4_crab_(292, 205)","(370, 297)",922
"GP010016_fast.mp4_crab_(292, 205)","(372, 302)",923
"GP010016_fast.mp4_crab_(292, 205)","(374, 304)",924
"GP010016_fast.mp4_crab_(292, 205)","(376, 306)",925
"GP010016_fast.mp4_crab_(292, 205)","(375, 305)",926
"GP010016_fast.mp4_crab_(292, 205)","(377, 309)",927
"GP010016_fast.mp4_crab_(292, 205)","(377, 309)",928
"GP010016_fast.mp4_crab_(292, 205)","(379, 317)",929
"GP010016_fast.mp4_crab_(292, 205)","(381, 321)",930
"GP010016_fast.mp4_crab_(292, 205)","(378, 321)",931
"GP010016_fast.mp4_crab_(292, 205)","(379, 321)",932
"GP010016_fast.mp4_crab_(292, 205)","(379, 323)",933
"GP010016_fast.mp4_crab_(292, 205)","(379, 326)",934
"GP010016_fast.mp4_crab_(292, 205)","(382, 320)",935
"GP010016_fast.mp4_crab_(292, 205)","(382, 320)",936
"GP010016_fast.mp4_crab_(292, 205)","(383, 326)",937
"GP010016_fast.mp4_crab_(292, 205)","(383, 327)",938
"GP010016_fast.mp4_crab_(292, 205)","(382, 327)",939
"GP010016_fast.mp4_crab_(292, 205)","(384, 324)",940
"GP010016_fast.mp4_crab_(292, 205)","(384, 325)",941
"GP010016_fast.mp4_crab_(292, 205)","(382, 326)",942
